,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,relatives,not_alone
296,0,3,male,23.5,0,0,2693,7.2292,C,0,1
297,0,1,female,2.0,1,2,113781,151.55,S,3,0
298,1,1,male,28.0,0,0,19988,30.5,S,0,1
299,1,1,female,50.0,0,1,PC 17558,247.5208,C,1,0
300,1,3,female,28.0,0,0,9234,7.75,Q,0,1
301,1,3,male,28.0,2,0,367226,23.25,Q,2,0
302,0,3,male,19.0,0,0,LINE,0.0,S,0,1
303,1,2,female,28.0,0,0,226593,12.35,Q,0,1
304,0,3,male,28.0,0,0,A/5 2466,8.05,S,0,1
305,1,1,male,0.92,1,2,113781,151.55,S,3,0
306,1,1,female,28.0,0,0,17421,110.8833,C,0,1
307,1,1,female,17.0,1,0,PC 17758,108.9,C,1,0
308,0,2,male,30.0,1,0,P/PP 3381,24.0,C,1,0
309,1,1,female,30.0,0,0,PC 17485,56.9292,C,0,1
310,1,1,female,24.0,0,0,11767,83.1583,C,0,1
311,1,1,female,18.0,2,2,PC 17608,262.375,C,4,0
312,0,2,female,26.0,1,1,250651,26.0,S,2,0
313,0,3,male,28.0,0,0,349243,7.8958,S,0,1
314,0,2,male,43.0,1,1,F.C.C. 13529,26.25,S,2,0
315,1,3,female,26.0,0,0,347470,7.8542,S,0,1
316,1,2,female,24.0,1,0,244367,26.0,S,1,0
317,0,2,male,54.0,0,0,29011,14.0,S,0,1
318,1,1,female,31.0,0,2,36928,164.8667,S,2,0
319,1,1,female,40.0,1,1,16966,134.5,C,2,0
320,0,3,male,22.0,0,0,A/5 21172,7.25,S,0,1
321,0,3,male,27.0,0,0,349219,7.8958,S,0,1
322,1,2,female,30.0,0,0,234818,12.35,Q,0,1
323,1,2,female,22.0,1,1,248738,29.0,S,2,0
324,0,3,male,28.0,8,2,CA. 2343,69.55,S,10,0
325,1,1,female,36.0,0,0,PC 17760,135.6333,C,0,1
326,0,3,male,61.0,0,0,345364,6.2375,S,0,1
327,1,2,female,36.0,0,0,28551,13.0,S,0,1
328,1,3,female,31.0,1,1,363291,20.525,S,2,0
329,1,1,female,16.0,0,1,111361,57.9792,C,1,0
330,1,3,female,28.0,2,0,367226,23.25,Q,2,0
331,0,1,male,45.5,0,0,113043,28.5,S,0,1
332,0,1,male,38.0,0,1,PC 17582,153.4625,S,1,0
333,0,3,male,16.0,2,0,345764,18.0,S,2,0
334,1,1,female,28.0,1,0,PC 17611,133.65,S,1,0
335,0,3,male,28.0,0,0,349225,7.8958,S,0,1
336,0,1,male,29.0,1,0,113776,66.6,S,1,0
337,1,1,female,41.0,0,0,16966,134.5,C,0,1
338,1,3,male,45.0,0,0,7598,8.05,S,0,1
339,0,1,male,45.0,0,0,113784,35.5,S,0,1
340,1,2,male,2.0,1,1,230080,26.0,S,2,0
341,1,1,female,24.0,3,2,19950,263.0,S,5,0
342,0,2,male,28.0,0,0,248740,13.0,S,0,1
343,0,2,male,25.0,0,0,244361,13.0,S,0,1
344,0,2,male,36.0,0,0,229236,13.0,S,0,1
345,1,2,female,24.0,0,0,248733,13.0,S,0,1
346,1,2,female,40.0,0,0,31418,13.0,S,0,1
347,1,3,female,28.0,1,0,386525,16.1,S,1,0
348,1,3,male,3.0,1,1,C.A. 37671,15.9,S,2,0
349,0,3,male,42.0,0,0,315088,8.6625,S,0,1
350,0,3,male,23.0,0,0,7267,9.225,S,0,1
351,0,1,male,28.0,0,0,113510,35.0,S,0,1
352,0,3,male,15.0,1,1,2695,7.2292,C,2,0
353,0,3,male,25.0,1,0,349237,17.8,S,1,0
354,0,3,male,28.0,0,0,2647,7.225,C,0,1
355,0,3,male,28.0,0,0,345783,9.5,S,0,1
356,1,1,female,22.0,0,1,113505,55.0,S,1,0
357,0,2,female,38.0,0,0,237671,13.0,S,0,1
358,1,3,female,28.0,0,0,330931,7.8792,Q,0,1
359,1,3,female,28.0,0,0,330980,7.8792,Q,0,1
360,0,3,male,40.0,1,4,347088,27.9,S,5,0
361,0,2,male,29.0,1,0,SC/PARIS 2167,27.7208,C,1,0
362,0,3,female,45.0,0,1,2691,14.4542,C,1,0
363,0,3,male,35.0,0,0,SOTON/O.Q. 3101310,7.05,S,0,1
364,0,3,male,28.0,1,0,370365,15.5,Q,1,0
365,0,3,male,30.0,0,0,C 7076,7.25,S,0,1
366,1,1,female,60.0,1,0,110813,75.25,C,1,0
367,1,3,female,28.0,0,0,2626,7.2292,C,0,1
368,1,3,female,28.0,0,0,14313,7.75,Q,0,1
369,1,1,female,24.0,0,0,PC 17477,69.3,C,0,1
370,1,1,male,25.0,1,0,11765,55.4417,C,1,0
371,0,3,male,18.0,1,0,3101267,6.4958,S,1,0
372,0,3,male,19.0,0,0,323951,8.05,S,0,1
373,0,1,male,22.0,0,0,PC 17760,135.6333,C,0,1
374,0,3,female,3.0,3,1,349909,21.075,S,4,0
375,1,1,female,28.0,1,0,PC 17604,82.1708,C,1,0
376,1,3,female,22.0,0,0,C 7077,7.25,S,0,1
377,0,1,male,27.0,0,2,113503,211.5,C,2,0
378,0,3,male,20.0,0,0,2648,4.0125,C,0,1
379,0,3,male,19.0,0,0,347069,7.775,S,0,1
380,1,1,female,42.0,0,0,PC 17757,227.525,C,0,1
381,1,3,female,1.0,0,2,2653,15.7417,C,2,0
382,0,3,male,32.0,0,0,STON/O 2. 3101293,7.925,S,0,1
383,1,1,female,35.0,1,0,113789,52.0,S,1,0
384,0,3,male,28.0,0,0,349227,7.8958,S,0,1
385,0,2,male,18.0,0,0,S.O.C. 14879,73.5,S,0,1
386,0,3,male,1.0,5,2,CA 2144,46.9,S,7,0
387,1,2,female,36.0,0,0,27849,13.0,S,0,1
388,0,3,male,28.0,0,0,367655,7.7292,Q,0,1
389,1,2,female,17.0,0,0,SC 1748,12.0,C,0,1
390,1,1,male,36.0,1,2,113760,120.0,S,3,0
391,1,3,male,21.0,0,0,350034,7.7958,S,0,1
392,0,3,male,28.0,2,0,3101277,7.925,S,2,0
393,1,1,female,23.0,1,0,35273,113.275,C,1,0
394,1,3,female,24.0,0,2,PP 9549,16.7,S,2,0
395,0,3,male,22.0,0,0,350052,7.7958,S,0,1
396,0,3,female,31.0,0,0,350407,7.8542,S,0,1
397,0,2,male,46.0,0,0,28403,26.0,S,0,1
398,0,2,male,23.0,0,0,244278,10.5,S,0,1
399,1,2,female,28.0,0,0,240929,12.65,S,0,1
400,1,3,male,39.0,0,0,STON/O 2. 3101289,7.925,S,0,1
401,0,3,male,26.0,0,0,341826,8.05,S,0,1
402,0,3,female,21.0,1,0,4137,9.825,S,1,0
403,0,3,male,28.0,1,0,STON/O2. 3101279,15.85,S,1,0
404,0,3,female,20.0,0,0,315096,8.6625,S,0,1
405,0,2,male,34.0,1,0,28664,21.0,S,1,0
406,0,3,male,51.0,0,0,347064,7.75,S,0,1
407,1,2,male,3.0,1,1,29106,18.75,S,2,0
408,0,3,male,21.0,0,0,312992,7.775,S,0,1
409,0,3,female,28.0,3,1,4133,25.4667,S,4,0
410,0,3,male,28.0,0,0,349222,7.8958,S,0,1
411,0,3,male,28.0,0,0,394140,6.8583,Q,0,1
412,1,1,female,33.0,1,0,19928,90.0,Q,1,0
413,0,2,male,28.0,0,0,239853,0.0,S,0,1
414,1,3,male,44.0,0,0,STON/O 2. 3101269,7.925,S,0,1
415,0,3,female,28.0,0,0,343095,8.05,S,0,1
416,1,2,female,34.0,1,1,28220,32.5,S,2,0
417,1,2,female,18.0,0,2,250652,13.0,S,2,0
418,0,2,male,30.0,0,0,28228,13.0,S,0,1
419,0,3,female,10.0,0,2,345773,24.15,S,2,0
420,0,3,male,28.0,0,0,349254,7.8958,C,0,1
421,0,3,male,21.0,0,0,A/5. 13032,7.7333,Q,0,1
422,0,3,male,29.0,0,0,315082,7.875,S,0,1
423,0,3,female,28.0,1,1,347080,14.4,S,2,0
424,0,3,male,18.0,1,1,370129,20.2125,S,2,0
425,0,3,male,28.0,0,0,A/4. 34244,7.25,S,0,1
426,1,2,female,28.0,1,0,2003,26.0,S,1,0
427,1,2,female,19.0,0,0,250655,26.0,S,0,1
428,0,3,male,28.0,0,0,364851,7.75,Q,0,1
429,1,3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,S,0,1
430,1,1,male,28.0,0,0,110564,26.55,S,0,1
431,1,3,female,28.0,1,0,376564,16.1,S,1,0
432,1,2,female,42.0,1,0,SC/AH 3085,26.0,S,1,0
433,0,3,male,17.0,0,0,STON/O 2. 3101274,7.125,S,0,1
434,0,1,male,50.0,1,0,13507,55.9,S,1,0
435,1,1,female,14.0,1,2,113760,120.0,S,3,0
436,0,3,female,21.0,2,2,W./C. 6608,34.375,S,4,0
437,1,2,female,24.0,2,3,29106,18.75,S,5,0
438,0,1,male,64.0,1,4,19950,263.0,S,5,0
439,0,2,male,31.0,0,0,C.A. 18723,10.5,S,0,1
440,1,2,female,45.0,1,1,F.C.C. 13529,26.25,S,2,0
441,0,3,male,20.0,0,0,345769,9.5,S,0,1
442,0,3,male,25.0,1,0,347076,7.775,S,1,0
443,1,2,female,28.0,0,0,230434,13.0,S,0,1
444,1,3,male,28.0,0,0,65306,8.1125,S,0,1
445,1,1,male,4.0,0,2,33638,81.8583,S,2,0
446,1,2,female,13.0,0,1,250644,19.5,S,1,0
447,1,1,male,34.0,0,0,113794,26.55,S,0,1
448,1,3,female,5.0,2,1,2666,19.2583,C,3,0
449,1,1,male,52.0,0,0,113786,30.5,S,0,1
450,0,2,male,36.0,1,2,C.A. 34651,27.75,S,3,0
451,0,3,male,28.0,1,0,65303,19.9667,S,1,0
452,0,1,male,30.0,0,0,113051,27.75,C,0,1
453,1,1,male,49.0,1,0,17453,89.1042,C,1,0
454,0,3,male,28.0,0,0,A/5 2817,8.05,S,0,1
455,1,3,male,29.0,0,0,349240,7.8958,C,0,1
456,0,1,male,65.0,0,0,13509,26.55,S,0,1
457,1,1,female,28.0,1,0,17464,51.8625,S,1,0
458,1,2,female,50.0,0,0,F.C.C. 13531,10.5,S,0,1
459,0,3,male,28.0,0,0,371060,7.75,Q,0,1
460,1,1,male,48.0,0,0,19952,26.55,S,0,1
461,0,3,male,34.0,0,0,364506,8.05,S,0,1
462,0,1,male,47.0,0,0,111320,38.5,S,0,1
463,0,2,male,48.0,0,0,234360,13.0,S,0,1
464,0,3,male,28.0,0,0,A/S 2816,8.05,S,0,1
465,0,3,male,38.0,0,0,SOTON/O.Q. 3101306,7.05,S,0,1
466,0,2,male,28.0,0,0,239853,0.0,S,0,1
467,0,1,male,56.0,0,0,113792,26.55,S,0,1
468,0,3,male,28.0,0,0,36209,7.725,Q,0,1
469,1,3,female,0.75,2,1,2666,19.2583,C,3,0
470,0,3,male,28.0,0,0,323592,7.25,S,0,1
471,0,3,male,38.0,0,0,315089,8.6625,S,0,1
472,1,2,female,33.0,1,2,C.A. 34651,27.75,S,3,0
473,1,2,female,23.0,0,0,SC/AH Basle 541,13.7917,C,0,1
474,0,3,female,22.0,0,0,7553,9.8375,S,0,1
475,0,1,male,28.0,0,0,110465,52.0,S,0,1
476,0,2,male,34.0,1,0,31027,21.0,S,1,0
477,0,3,male,29.0,1,0,3460,7.0458,S,1,0
478,0,3,male,22.0,0,0,350060,7.5208,S,0,1
479,1,3,female,2.0,0,1,3101298,12.2875,S,1,0
480,0,3,male,9.0,5,2,CA 2144,46.9,S,7,0
481,0,2,male,28.0,0,0,239854,0.0,S,0,1
482,0,3,male,50.0,0,0,A/5 3594,8.05,S,0,1
483,1,3,female,63.0,0,0,4134,9.5875,S,0,1
484,1,1,male,25.0,1,0,11967,91.0792,C,1,0
485,0,3,female,28.0,3,1,4133,25.4667,S,4,0
486,1,1,female,35.0,1,0,19943,90.0,S,1,0
487,0,1,male,58.0,0,0,11771,29.7,C,0,1
488,0,3,male,30.0,0,0,A.5. 18509,8.05,S,0,1
489,1,3,male,9.0,1,1,C.A. 37671,15.9,S,2,0
490,0,3,male,28.0,1,0,65304,19.9667,S,1,0
491,0,3,male,21.0,0,0,SOTON/OQ 3101317,7.25,S,0,1
492,0,1,male,55.0,0,0,113787,30.5,S,0,1
493,0,1,male,71.0,0,0,PC 17609,49.5042,C,0,1
494,0,3,male,21.0,0,0,A/4 45380,8.05,S,0,1
495,0,3,male,28.0,0,0,2627,14.4583,C,0,1
496,1,1,female,54.0,1,0,36947,78.2667,C,1,0
497,0,3,male,28.0,0,0,C.A. 6212,15.1,S,0,1
498,0,1,female,25.0,1,2,113781,151.55,S,3,0
499,0,3,male,24.0,0,0,350035,7.7958,S,0,1
500,0,3,male,17.0,0,0,315086,8.6625,S,0,1
501,0,3,female,21.0,0,0,364846,7.75,Q,0,1
502,0,3,female,28.0,0,0,330909,7.6292,Q,0,1
503,0,3,female,37.0,0,0,4135,9.5875,S,0,1
504,1,1,female,16.0,0,0,110152,86.5,S,0,1
505,0,1,male,18.0,1,0,PC 17758,108.9,C,1,0
506,1,2,female,33.0,0,2,26360,26.0,S,2,0
507,1,1,male,28.0,0,0,111427,26.55,S,0,1
508,0,3,male,28.0,0,0,C 4001,22.525,S,0,1
509,1,3,male,26.0,0,0,1601,56.4958,S,0,1
510,1,3,male,29.0,0,0,382651,7.75,Q,0,1
511,0,3,male,28.0,0,0,SOTON/OQ 3101316,8.05,S,0,1
512,1,1,male,36.0,0,0,PC 17473,26.2875,S,0,1
513,1,1,female,54.0,1,0,PC 17603,59.4,C,1,0
514,0,3,male,24.0,0,0,349209,7.4958,S,0,1
515,0,1,male,47.0,0,0,36967,34.0208,S,0,1
516,1,2,female,34.0,0,0,C.A. 34260,10.5,S,0,1
517,0,3,male,28.0,0,0,371110,24.15,Q,0,1
518,1,2,female,36.0,1,0,226875,26.0,S,1,0
519,0,3,male,32.0,0,0,349242,7.8958,S,0,1
520,1,1,female,30.0,0,0,12749,93.5,S,0,1
521,0,3,male,22.0,0,0,349252,7.8958,S,0,1
522,0,3,male,28.0,0,0,2624,7.225,C,0,1
523,1,1,female,44.0,0,1,111361,57.9792,C,1,0
524,0,3,male,28.0,0,0,2700,7.2292,C,0,1
525,0,3,male,40.5,0,0,367232,7.75,Q,0,1
526,1,2,female,50.0,0,0,W./C. 14258,10.5,S,0,1
527,0,1,male,28.0,0,0,PC 17483,221.7792,S,0,1
528,0,3,male,39.0,0,0,3101296,7.925,S,0,1
529,0,2,male,23.0,2,1,29104,11.5,S,3,0
530,1,2,female,2.0,1,1,26360,26.0,S,2,0
531,0,3,male,28.0,0,0,2641,7.2292,C,0,1
532,0,3,male,17.0,1,1,2690,7.2292,C,2,0
533,1,3,female,28.0,0,2,2668,22.3583,C,2,0
534,0,3,female,30.0,0,0,315084,8.6625,S,0,1
535,1,2,female,7.0,0,2,F.C.C. 13529,26.25,S,2,0
536,0,1,male,45.0,0,0,113050,26.55,S,0,1
537,1,1,female,30.0,0,0,PC 17761,106.425,C,0,1
538,0,3,male,28.0,0,0,364498,14.5,S,0,1
539,1,1,female,22.0,0,2,13568,49.5,C,2,0
540,1,1,female,36.0,0,2,WE/P 5735,71.0,S,2,0
541,0,3,female,9.0,4,2,347082,31.275,S,6,0
542,0,3,female,11.0,4,2,347082,31.275,S,6,0
543,1,2,male,32.0,1,0,2908,26.0,S,1,0
544,0,1,male,50.0,1,0,PC 17761,106.425,C,1,0
545,0,1,male,64.0,0,0,693,26.0,S,0,1
546,1,2,female,19.0,1,0,2908,26.0,S,1,0
547,1,2,male,28.0,0,0,SC/PARIS 2146,13.8625,C,0,1
548,0,3,male,33.0,1,1,363291,20.525,S,2,0
549,1,2,male,8.0,1,1,C.A. 33112,36.75,S,2,0
550,1,1,male,17.0,0,2,17421,110.8833,C,2,0
551,0,2,male,27.0,0,0,244358,26.0,S,0,1
552,0,3,male,28.0,0,0,330979,7.8292,Q,0,1
553,1,3,male,22.0,0,0,2620,7.225,C,0,1
554,1,3,female,22.0,0,0,347085,7.775,S,0,1
555,0,1,male,62.0,0,0,113807,26.55,S,0,1
556,1,1,female,48.0,1,0,11755,39.6,C,1,0
557,0,1,male,28.0,0,0,PC 17757,227.525,C,0,1
558,1,1,female,39.0,1,1,110413,79.65,S,2,0
559,1,3,female,36.0,1,0,345572,17.4,S,1,0
560,0,3,male,28.0,0,0,372622,7.75,Q,0,1
561,0,3,male,40.0,0,0,349251,7.8958,S,0,1
562,0,2,male,28.0,0,0,218629,13.5,S,0,1
563,0,3,male,28.0,0,0,SOTON/OQ 392082,8.05,S,0,1
564,0,3,female,28.0,0,0,SOTON/O.Q. 392087,8.05,S,0,1
565,0,3,male,24.0,2,0,A/4 48871,24.15,S,2,0
566,0,3,male,19.0,0,0,349205,7.8958,S,0,1
567,0,3,female,29.0,0,4,349909,21.075,S,4,0
568,0,3,male,28.0,0,0,2686,7.2292,C,0,1
569,1,3,male,32.0,0,0,350417,7.8542,S,0,1
570,1,2,male,62.0,0,0,S.W./PP 752,10.5,S,0,1
571,1,1,female,53.0,2,0,11769,51.4792,S,2,0
572,1,1,male,36.0,0,0,PC 17474,26.3875,S,0,1
573,1,3,female,28.0,0,0,14312,7.75,Q,0,1
574,0,3,male,16.0,0,0,A/4. 20589,8.05,S,0,1
575,0,3,male,19.0,0,0,358585,14.5,S,0,1
576,1,2,female,34.0,0,0,243880,13.0,S,0,1
577,1,1,female,39.0,1,0,13507,55.9,S,1,0
578,0,3,female,28.0,1,0,2689,14.4583,C,1,0
579,1,3,male,32.0,0,0,STON/O 2. 3101286,7.925,S,0,1
580,1,2,female,25.0,1,1,237789,30.0,S,2,0
581,1,1,female,39.0,1,1,17421,110.8833,C,2,0
582,0,2,male,54.0,0,0,28403,26.0,S,0,1
583,0,1,male,36.0,0,0,13049,40.125,C,0,1
584,0,3,male,28.0,0,0,3411,8.7125,C,0,1
585,1,1,female,18.0,0,2,110413,79.65,S,2,0
586,0,2,male,47.0,0,0,237565,15.0,S,0,1
587,1,1,male,60.0,1,1,13567,79.2,C,2,0
588,0,3,male,22.0,0,0,14973,8.05,S,0,1
589,0,3,male,28.0,0,0,A./5. 3235,8.05,S,0,1
590,0,3,male,35.0,0,0,STON/O 2. 3101273,7.125,S,0,1
591,1,1,female,52.0,1,0,36947,78.2667,C,1,0
