,PassengerId,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,sex_female,sex_male,embarked_C,embarked_Q,embarked_S
0,1,3,male,22.0,1,0,A/5 21171,7.25,S,0,1,0,0,1
1,2,1,female,38.0,1,0,PC 17599,71.2833,C,1,0,1,0,0
2,3,3,female,26.0,0,0,STON/O2. 3101282,7.925,S,1,0,0,0,1
3,4,1,female,35.0,1,0,113803,53.1,S,1,0,0,0,1
4,5,3,male,35.0,0,0,373450,8.05,S,0,1,0,0,1
5,6,3,male,28.0,0,0,330877,8.4583,Q,0,1,0,1,0
6,7,1,male,54.0,0,0,17463,51.8625,S,0,1,0,0,1
7,8,3,male,2.0,3,1,349909,21.075,S,0,1,0,0,1
8,9,3,female,27.0,0,2,347742,11.1333,S,1,0,0,0,1
9,10,2,female,14.0,1,0,237736,30.0708,C,1,0,1,0,0
10,11,3,female,4.0,1,1,PP 9549,16.7,S,1,0,0,0,1
11,12,1,female,58.0,0,0,113783,26.55,S,1,0,0,0,1
12,13,3,male,20.0,0,0,A/5. 2151,8.05,S,0,1,0,0,1
13,14,3,male,39.0,1,5,347082,31.275,S,0,1,0,0,1
14,15,3,female,14.0,0,0,350406,7.8542,S,1,0,0,0,1
15,16,2,female,55.0,0,0,248706,16.0,S,1,0,0,0,1
16,17,3,male,2.0,4,1,382652,29.125,Q,0,1,0,1,0
17,18,2,male,28.0,0,0,244373,13.0,S,0,1,0,0,1
18,19,3,female,31.0,1,0,345763,18.0,S,1,0,0,0,1
19,20,3,female,28.0,0,0,2649,7.225,C,1,0,1,0,0
20,21,2,male,35.0,0,0,239865,26.0,S,0,1,0,0,1
21,22,2,male,34.0,0,0,248698,13.0,S,0,1,0,0,1
22,23,3,female,15.0,0,0,330923,8.0292,Q,1,0,0,1,0
23,24,1,male,28.0,0,0,113788,35.5,S,0,1,0,0,1
24,25,3,female,8.0,3,1,349909,21.075,S,1,0,0,0,1
25,26,3,female,38.0,1,5,347077,31.3875,S,1,0,0,0,1
26,27,3,male,28.0,0,0,2631,7.225,C,0,1,1,0,0
27,28,1,male,19.0,3,2,19950,263.0,S,0,1,0,0,1
28,29,3,female,28.0,0,0,330959,7.8792,Q,1,0,0,1,0
29,30,3,male,28.0,0,0,349216,7.8958,S,0,1,0,0,1
30,31,1,male,40.0,0,0,PC 17601,27.7208,C,0,1,1,0,0
31,32,1,female,28.0,1,0,PC 17569,146.5208,C,1,0,1,0,0
32,33,3,female,28.0,0,0,335677,7.75,Q,1,0,0,1,0
33,34,2,male,66.0,0,0,C.A. 24579,10.5,S,0,1,0,0,1
34,35,1,male,28.0,1,0,PC 17604,82.1708,C,0,1,1,0,0
35,36,1,male,42.0,1,0,113789,52.0,S,0,1,0,0,1
36,37,3,male,28.0,0,0,2677,7.2292,C,0,1,1,0,0
37,38,3,male,21.0,0,0,A./5. 2152,8.05,S,0,1,0,0,1
38,39,3,female,18.0,2,0,345764,18.0,S,1,0,0,0,1
39,40,3,female,14.0,1,0,2651,11.2417,C,1,0,1,0,0
40,41,3,female,40.0,1,0,7546,9.475,S,1,0,0,0,1
41,42,2,female,27.0,1,0,11668,21.0,S,1,0,0,0,1
42,43,3,male,28.0,0,0,349253,7.8958,C,0,1,1,0,0
43,44,2,female,3.0,1,2,SC/Paris 2123,41.5792,C,1,0,1,0,0
44,45,3,female,19.0,0,0,330958,7.8792,Q,1,0,0,1,0
45,46,3,male,28.0,0,0,S.C./A.4. 23567,8.05,S,0,1,0,0,1
46,47,3,male,28.0,1,0,370371,15.5,Q,0,1,0,1,0
47,48,3,female,28.0,0,0,14311,7.75,Q,1,0,0,1,0
48,49,3,male,28.0,2,0,2662,21.6792,C,0,1,1,0,0
49,50,3,female,18.0,1,0,349237,17.8,S,1,0,0,0,1
50,51,3,male,7.0,4,1,3101295,39.6875,S,0,1,0,0,1
51,52,3,male,21.0,0,0,A/4. 39886,7.8,S,0,1,0,0,1
52,53,1,female,49.0,1,0,PC 17572,76.7292,C,1,0,1,0,0
53,54,2,female,29.0,1,0,2926,26.0,S,1,0,0,0,1
54,55,1,male,65.0,0,1,113509,61.9792,C,0,1,1,0,0
55,56,1,male,28.0,0,0,19947,35.5,S,0,1,0,0,1
56,57,2,female,21.0,0,0,C.A. 31026,10.5,S,1,0,0,0,1
57,58,3,male,28.5,0,0,2697,7.2292,C,0,1,1,0,0
58,59,2,female,5.0,1,2,C.A. 34651,27.75,S,1,0,0,0,1
59,60,3,male,11.0,5,2,CA 2144,46.9,S,0,1,0,0,1
60,61,3,male,22.0,0,0,2669,7.2292,C,0,1,1,0,0
61,62,1,female,38.0,0,0,113572,80.0,S,1,0,0,0,1
62,63,1,male,45.0,1,0,36973,83.475,S,0,1,0,0,1
63,64,3,male,4.0,3,2,347088,27.9,S,0,1,0,0,1
64,65,1,male,28.0,0,0,PC 17605,27.7208,C,0,1,1,0,0
65,66,3,male,28.0,1,1,2661,15.2458,C,0,1,1,0,0
66,67,2,female,29.0,0,0,C.A. 29395,10.5,S,1,0,0,0,1
67,68,3,male,19.0,0,0,S.P. 3464,8.1583,S,0,1,0,0,1
68,69,3,female,17.0,4,2,3101281,7.925,S,1,0,0,0,1
69,70,3,male,26.0,2,0,315151,8.6625,S,0,1,0,0,1
70,71,2,male,32.0,0,0,C.A. 33111,10.5,S,0,1,0,0,1
71,72,3,female,16.0,5,2,CA 2144,46.9,S,1,0,0,0,1
72,73,2,male,21.0,0,0,S.O.C. 14879,73.5,S,0,1,0,0,1
73,74,3,male,26.0,1,0,2680,14.4542,C,0,1,1,0,0
74,75,3,male,32.0,0,0,1601,56.4958,S,0,1,0,0,1
75,76,3,male,25.0,0,0,348123,7.65,S,0,1,0,0,1
76,77,3,male,28.0,0,0,349208,7.8958,S,0,1,0,0,1
77,78,3,male,28.0,0,0,374746,8.05,S,0,1,0,0,1
78,79,2,male,0.83,0,2,248738,29.0,S,0,1,0,0,1
79,80,3,female,30.0,0,0,364516,12.475,S,1,0,0,0,1
80,81,3,male,22.0,0,0,345767,9.0,S,0,1,0,0,1
81,82,3,male,29.0,0,0,345779,9.5,S,0,1,0,0,1
82,83,3,female,28.0,0,0,330932,7.7875,Q,1,0,0,1,0
83,84,1,male,28.0,0,0,113059,47.1,S,0,1,0,0,1
84,85,2,female,17.0,0,0,SO/C 14885,10.5,S,1,0,0,0,1
85,86,3,female,33.0,3,0,3101278,15.85,S,1,0,0,0,1
86,87,3,male,16.0,1,3,W./C. 6608,34.375,S,0,1,0,0,1
87,88,3,male,28.0,0,0,SOTON/OQ 392086,8.05,S,0,1,0,0,1
88,89,1,female,23.0,3,2,19950,263.0,S,1,0,0,0,1
89,90,3,male,24.0,0,0,343275,8.05,S,0,1,0,0,1
90,91,3,male,29.0,0,0,343276,8.05,S,0,1,0,0,1
91,92,3,male,20.0,0,0,347466,7.8542,S,0,1,0,0,1
92,93,1,male,46.0,1,0,W.E.P. 5734,61.175,S,0,1,0,0,1
93,94,3,male,26.0,1,2,C.A. 2315,20.575,S,0,1,0,0,1
94,95,3,male,59.0,0,0,364500,7.25,S,0,1,0,0,1
95,96,3,male,28.0,0,0,374910,8.05,S,0,1,0,0,1
96,97,1,male,71.0,0,0,PC 17754,34.6542,C,0,1,1,0,0
97,98,1,male,23.0,0,1,PC 17759,63.3583,C,0,1,1,0,0
98,99,2,female,34.0,0,1,231919,23.0,S,1,0,0,0,1
99,100,2,male,34.0,1,0,244367,26.0,S,0,1,0,0,1
100,101,3,female,28.0,0,0,349245,7.8958,S,1,0,0,0,1
101,102,3,male,28.0,0,0,349215,7.8958,S,0,1,0,0,1
102,103,1,male,21.0,0,1,35281,77.2875,S,0,1,0,0,1
103,104,3,male,33.0,0,0,7540,8.6542,S,0,1,0,0,1
104,105,3,male,37.0,2,0,3101276,7.925,S,0,1,0,0,1
105,106,3,male,28.0,0,0,349207,7.8958,S,0,1,0,0,1
106,107,3,female,21.0,0,0,343120,7.65,S,1,0,0,0,1
107,108,3,male,28.0,0,0,312991,7.775,S,0,1,0,0,1
108,109,3,male,38.0,0,0,349249,7.8958,S,0,1,0,0,1
109,110,3,female,28.0,1,0,371110,24.15,Q,1,0,0,1,0
110,111,1,male,47.0,0,0,110465,52.0,S,0,1,0,0,1
111,112,3,female,14.5,1,0,2665,14.4542,C,1,0,1,0,0
112,113,3,male,22.0,0,0,324669,8.05,S,0,1,0,0,1
113,114,3,female,20.0,1,0,4136,9.825,S,1,0,0,0,1
114,115,3,female,17.0,0,0,2627,14.4583,C,1,0,1,0,0
115,116,3,male,21.0,0,0,STON/O 2. 3101294,7.925,S,0,1,0,0,1
116,117,3,male,70.5,0,0,370369,7.75,Q,0,1,0,1,0
117,118,2,male,29.0,1,0,11668,21.0,S,0,1,0,0,1
118,119,1,male,24.0,0,1,PC 17558,247.5208,C,0,1,1,0,0
119,120,3,female,2.0,4,2,347082,31.275,S,1,0,0,0,1
120,121,2,male,21.0,2,0,S.O.C. 14879,73.5,S,0,1,0,0,1
121,122,3,male,28.0,0,0,A4. 54510,8.05,S,0,1,0,0,1
122,123,2,male,32.5,1,0,237736,30.0708,C,0,1,1,0,0
123,124,2,female,32.5,0,0,27267,13.0,S,1,0,0,0,1
124,125,1,male,54.0,0,1,35281,77.2875,S,0,1,0,0,1
125,126,3,male,12.0,1,0,2651,11.2417,C,0,1,1,0,0
126,127,3,male,28.0,0,0,370372,7.75,Q,0,1,0,1,0
127,128,3,male,24.0,0,0,C 17369,7.1417,S,0,1,0,0,1
128,129,3,female,28.0,1,1,2668,22.3583,C,1,0,1,0,0
129,130,3,male,45.0,0,0,347061,6.975,S,0,1,0,0,1
130,131,3,male,33.0,0,0,349241,7.8958,C,0,1,1,0,0
131,132,3,male,20.0,0,0,SOTON/O.Q. 3101307,7.05,S,0,1,0,0,1
132,133,3,female,47.0,1,0,A/5. 3337,14.5,S,1,0,0,0,1
133,134,2,female,29.0,1,0,228414,26.0,S,1,0,0,0,1
134,135,2,male,25.0,0,0,C.A. 29178,13.0,S,0,1,0,0,1
135,136,2,male,23.0,0,0,SC/PARIS 2133,15.0458,C,0,1,1,0,0
136,137,1,female,19.0,0,2,11752,26.2833,S,1,0,0,0,1
137,138,1,male,37.0,1,0,113803,53.1,S,0,1,0,0,1
138,139,3,male,16.0,0,0,7534,9.2167,S,0,1,0,0,1
139,140,1,male,24.0,0,0,PC 17593,79.2,C,0,1,1,0,0
140,141,3,female,28.0,0,2,2678,15.2458,C,1,0,1,0,0
141,142,3,female,22.0,0,0,347081,7.75,S,1,0,0,0,1
142,143,3,female,24.0,1,0,STON/O2. 3101279,15.85,S,1,0,0,0,1
143,144,3,male,19.0,0,0,365222,6.75,Q,0,1,0,1,0
144,145,2,male,18.0,0,0,231945,11.5,S,0,1,0,0,1
145,146,2,male,19.0,1,1,C.A. 33112,36.75,S,0,1,0,0,1
146,147,3,male,27.0,0,0,350043,7.7958,S,0,1,0,0,1
147,148,3,female,9.0,2,2,W./C. 6608,34.375,S,1,0,0,0,1
148,149,2,male,36.5,0,2,230080,26.0,S,0,1,0,0,1
149,150,2,male,42.0,0,0,244310,13.0,S,0,1,0,0,1
150,151,2,male,51.0,0,0,S.O.P. 1166,12.525,S,0,1,0,0,1
151,152,1,female,22.0,1,0,113776,66.6,S,1,0,0,0,1
152,153,3,male,55.5,0,0,A.5. 11206,8.05,S,0,1,0,0,1
153,154,3,male,40.5,0,2,A/5. 851,14.5,S,0,1,0,0,1
154,155,3,male,28.0,0,0,Fa 265302,7.3125,S,0,1,0,0,1
155,156,1,male,51.0,0,1,PC 17597,61.3792,C,0,1,1,0,0
156,157,3,female,16.0,0,0,35851,7.7333,Q,1,0,0,1,0
157,158,3,male,30.0,0,0,SOTON/OQ 392090,8.05,S,0,1,0,0,1
158,159,3,male,28.0,0,0,315037,8.6625,S,0,1,0,0,1
159,160,3,male,28.0,8,2,CA. 2343,69.55,S,0,1,0,0,1
160,161,3,male,44.0,0,1,371362,16.1,S,0,1,0,0,1
161,162,2,female,40.0,0,0,C.A. 33595,15.75,S,1,0,0,0,1
162,163,3,male,26.0,0,0,347068,7.775,S,0,1,0,0,1
163,164,3,male,17.0,0,0,315093,8.6625,S,0,1,0,0,1
164,165,3,male,1.0,4,1,3101295,39.6875,S,0,1,0,0,1
165,166,3,male,9.0,0,2,363291,20.525,S,0,1,0,0,1
166,167,1,female,28.0,0,1,113505,55.0,S,1,0,0,0,1
167,168,3,female,45.0,1,4,347088,27.9,S,1,0,0,0,1
168,169,1,male,28.0,0,0,PC 17318,25.925,S,0,1,0,0,1
169,170,3,male,28.0,0,0,1601,56.4958,S,0,1,0,0,1
170,171,1,male,61.0,0,0,111240,33.5,S,0,1,0,0,1
171,172,3,male,4.0,4,1,382652,29.125,Q,0,1,0,1,0
172,173,3,female,1.0,1,1,347742,11.1333,S,1,0,0,0,1
173,174,3,male,21.0,0,0,STON/O 2. 3101280,7.925,S,0,1,0,0,1
174,175,1,male,56.0,0,0,17764,30.6958,C,0,1,1,0,0
175,176,3,male,18.0,1,1,350404,7.8542,S,0,1,0,0,1
176,177,3,male,28.0,3,1,4133,25.4667,S,0,1,0,0,1
177,178,1,female,50.0,0,0,PC 17595,28.7125,C,1,0,1,0,0
178,179,2,male,30.0,0,0,250653,13.0,S,0,1,0,0,1
179,180,3,male,36.0,0,0,LINE,0.0,S,0,1,0,0,1
180,181,3,female,28.0,8,2,CA. 2343,69.55,S,1,0,0,0,1
181,182,2,male,28.0,0,0,SC/PARIS 2131,15.05,C,0,1,1,0,0
182,183,3,male,9.0,4,2,347077,31.3875,S,0,1,0,0,1
183,184,2,male,1.0,2,1,230136,39.0,S,0,1,0,0,1
184,185,3,female,4.0,0,2,315153,22.025,S,1,0,0,0,1
185,186,1,male,28.0,0,0,113767,50.0,S,0,1,0,0,1
186,187,3,female,28.0,1,0,370365,15.5,Q,1,0,0,1,0
187,188,1,male,45.0,0,0,111428,26.55,S,0,1,0,0,1
188,189,3,male,40.0,1,1,364849,15.5,Q,0,1,0,1,0
189,190,3,male,36.0,0,0,349247,7.8958,S,0,1,0,0,1
190,191,2,female,32.0,0,0,234604,13.0,S,1,0,0,0,1
191,192,2,male,19.0,0,0,28424,13.0,S,0,1,0,0,1
192,193,3,female,19.0,1,0,350046,7.8542,S,1,0,0,0,1
193,194,2,male,3.0,1,1,230080,26.0,S,0,1,0,0,1
194,195,1,female,44.0,0,0,PC 17610,27.7208,C,1,0,1,0,0
195,196,1,female,58.0,0,0,PC 17569,146.5208,C,1,0,1,0,0
196,197,3,male,28.0,0,0,368703,7.75,Q,0,1,0,1,0
197,198,3,male,42.0,0,1,4579,8.4042,S,0,1,0,0,1
198,199,3,female,28.0,0,0,370370,7.75,Q,1,0,0,1,0
199,200,2,female,24.0,0,0,248747,13.0,S,1,0,0,0,1
200,201,3,male,28.0,0,0,345770,9.5,S,0,1,0,0,1
201,202,3,male,28.0,8,2,CA. 2343,69.55,S,0,1,0,0,1
202,203,3,male,34.0,0,0,3101264,6.4958,S,0,1,0,0,1
203,204,3,male,45.5,0,0,2628,7.225,C,0,1,1,0,0
204,205,3,male,18.0,0,0,A/5 3540,8.05,S,0,1,0,0,1
205,206,3,female,2.0,0,1,347054,10.4625,S,1,0,0,0,1
206,207,3,male,32.0,1,0,3101278,15.85,S,0,1,0,0,1
207,208,3,male,26.0,0,0,2699,18.7875,C,0,1,1,0,0
208,209,3,female,16.0,0,0,367231,7.75,Q,1,0,0,1,0
209,210,1,male,40.0,0,0,112277,31.0,C,0,1,1,0,0
210,211,3,male,24.0,0,0,SOTON/O.Q. 3101311,7.05,S,0,1,0,0,1
211,212,2,female,35.0,0,0,F.C.C. 13528,21.0,S,1,0,0,0,1
212,213,3,male,22.0,0,0,A/5 21174,7.25,S,0,1,0,0,1
213,214,2,male,30.0,0,0,250646,13.0,S,0,1,0,0,1
214,215,3,male,28.0,1,0,367229,7.75,Q,0,1,0,1,0
215,216,1,female,31.0,1,0,35273,113.275,C,1,0,1,0,0
216,217,3,female,27.0,0,0,STON/O2. 3101283,7.925,S,1,0,0,0,1
217,218,2,male,42.0,1,0,243847,27.0,S,0,1,0,0,1
218,219,1,female,32.0,0,0,11813,76.2917,C,1,0,1,0,0
219,220,2,male,30.0,0,0,W/C 14208,10.5,S,0,1,0,0,1
220,221,3,male,16.0,0,0,SOTON/OQ 392089,8.05,S,0,1,0,0,1
221,222,2,male,27.0,0,0,220367,13.0,S,0,1,0,0,1
222,223,3,male,51.0,0,0,21440,8.05,S,0,1,0,0,1
223,224,3,male,28.0,0,0,349234,7.8958,S,0,1,0,0,1
224,225,1,male,38.0,1,0,19943,90.0,S,0,1,0,0,1
225,226,3,male,22.0,0,0,PP 4348,9.35,S,0,1,0,0,1
226,227,2,male,19.0,0,0,SW/PP 751,10.5,S,0,1,0,0,1
227,228,3,male,20.5,0,0,A/5 21173,7.25,S,0,1,0,0,1
228,229,2,male,18.0,0,0,236171,13.0,S,0,1,0,0,1
229,230,3,female,28.0,3,1,4133,25.4667,S,1,0,0,0,1
230,231,1,female,35.0,1,0,36973,83.475,S,1,0,0,0,1
231,232,3,male,29.0,0,0,347067,7.775,S,0,1,0,0,1
232,233,2,male,59.0,0,0,237442,13.5,S,0,1,0,0,1
233,234,3,female,5.0,4,2,347077,31.3875,S,1,0,0,0,1
234,235,2,male,24.0,0,0,C.A. 29566,10.5,S,0,1,0,0,1
235,236,3,female,28.0,0,0,W./C. 6609,7.55,S,1,0,0,0,1
236,237,2,male,44.0,1,0,26707,26.0,S,0,1,0,0,1
237,238,2,female,8.0,0,2,C.A. 31921,26.25,S,1,0,0,0,1
238,239,2,male,19.0,0,0,28665,10.5,S,0,1,0,0,1
239,240,2,male,33.0,0,0,SCO/W 1585,12.275,S,0,1,0,0,1
240,241,3,female,28.0,1,0,2665,14.4542,C,1,0,1,0,0
241,242,3,female,28.0,1,0,367230,15.5,Q,1,0,0,1,0
242,243,2,male,29.0,0,0,W./C. 14263,10.5,S,0,1,0,0,1
243,244,3,male,22.0,0,0,STON/O 2. 3101275,7.125,S,0,1,0,0,1
244,245,3,male,30.0,0,0,2694,7.225,C,0,1,1,0,0
245,246,1,male,44.0,2,0,19928,90.0,Q,0,1,0,1,0
246,247,3,female,25.0,0,0,347071,7.775,S,1,0,0,0,1
247,248,2,female,24.0,0,2,250649,14.5,S,1,0,0,0,1
248,249,1,male,37.0,1,1,11751,52.5542,S,0,1,0,0,1
249,250,2,male,54.0,1,0,244252,26.0,S,0,1,0,0,1
250,251,3,male,28.0,0,0,362316,7.25,S,0,1,0,0,1
251,252,3,female,29.0,1,1,347054,10.4625,S,1,0,0,0,1
252,253,1,male,62.0,0,0,113514,26.55,S,0,1,0,0,1
253,254,3,male,30.0,1,0,A/5. 3336,16.1,S,0,1,0,0,1
254,255,3,female,41.0,0,2,370129,20.2125,S,1,0,0,0,1
255,256,3,female,29.0,0,2,2650,15.2458,C,1,0,1,0,0
256,257,1,female,28.0,0,0,PC 17585,79.2,C,1,0,1,0,0
257,258,1,female,30.0,0,0,110152,86.5,S,1,0,0,0,1
258,259,1,female,35.0,0,0,PC 17755,512.3292,C,1,0,1,0,0
259,260,2,female,50.0,0,1,230433,26.0,S,1,0,0,0,1
260,261,3,male,28.0,0,0,384461,7.75,Q,0,1,0,1,0
261,262,3,male,3.0,4,2,347077,31.3875,S,0,1,0,0,1
262,263,1,male,52.0,1,1,110413,79.65,S,0,1,0,0,1
263,264,1,male,40.0,0,0,112059,0.0,S,0,1,0,0,1
264,265,3,female,28.0,0,0,382649,7.75,Q,1,0,0,1,0
265,266,2,male,36.0,0,0,C.A. 17248,10.5,S,0,1,0,0,1
266,267,3,male,16.0,4,1,3101295,39.6875,S,0,1,0,0,1
267,268,3,male,25.0,1,0,347083,7.775,S,0,1,0,0,1
268,269,1,female,58.0,0,1,PC 17582,153.4625,S,1,0,0,0,1
269,270,1,female,35.0,0,0,PC 17760,135.6333,S,1,0,0,0,1
270,271,1,male,28.0,0,0,113798,31.0,S,0,1,0,0,1
271,272,3,male,25.0,0,0,LINE,0.0,S,0,1,0,0,1
272,273,2,female,41.0,0,1,250644,19.5,S,1,0,0,0,1
273,274,1,male,37.0,0,1,PC 17596,29.7,C,0,1,1,0,0
274,275,3,female,28.0,0,0,370375,7.75,Q,1,0,0,1,0
275,276,1,female,63.0,1,0,13502,77.9583,S,1,0,0,0,1
276,277,3,female,45.0,0,0,347073,7.75,S,1,0,0,0,1
277,278,2,male,28.0,0,0,239853,0.0,S,0,1,0,0,1
278,279,3,male,7.0,4,1,382652,29.125,Q,0,1,0,1,0
279,280,3,female,35.0,1,1,C.A. 2673,20.25,S,1,0,0,0,1
280,281,3,male,65.0,0,0,336439,7.75,Q,0,1,0,1,0
281,282,3,male,28.0,0,0,347464,7.8542,S,0,1,0,0,1
282,283,3,male,16.0,0,0,345778,9.5,S,0,1,0,0,1
283,284,3,male,19.0,0,0,A/5. 10482,8.05,S,0,1,0,0,1
284,285,1,male,28.0,0,0,113056,26.0,S,0,1,0,0,1
285,286,3,male,33.0,0,0,349239,8.6625,C,0,1,1,0,0
286,287,3,male,30.0,0,0,345774,9.5,S,0,1,0,0,1
287,288,3,male,22.0,0,0,349206,7.8958,S,0,1,0,0,1
288,289,2,male,42.0,0,0,237798,13.0,S,0,1,0,0,1
289,290,3,female,22.0,0,0,370373,7.75,Q,1,0,0,1,0
290,291,1,female,26.0,0,0,19877,78.85,S,1,0,0,0,1
291,292,1,female,19.0,1,0,11967,91.0792,C,1,0,1,0,0
292,293,2,male,36.0,0,0,SC/Paris 2163,12.875,C,0,1,1,0,0
293,294,3,female,24.0,0,0,349236,8.85,S,1,0,0,0,1
294,295,3,male,24.0,0,0,349233,7.8958,S,0,1,0,0,1
295,296,1,male,28.0,0,0,PC 17612,27.7208,C,0,1,1,0,0
296,297,3,male,23.5,0,0,2693,7.2292,C,0,1,1,0,0
