,PassengerId,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,sex_female,sex_male,embarked_C,embarked_Q,embarked_S
297,298,1,female,2.0,1,2,113781,151.55,S,1,0,0,0,1
298,299,1,male,28.0,0,0,19988,30.5,S,0,1,0,0,1
299,300,1,female,50.0,0,1,PC 17558,247.5208,C,1,0,1,0,0
300,301,3,female,28.0,0,0,9234,7.75,Q,1,0,0,1,0
301,302,3,male,28.0,2,0,367226,23.25,Q,0,1,0,1,0
302,303,3,male,19.0,0,0,LINE,0.0,S,0,1,0,0,1
303,304,2,female,28.0,0,0,226593,12.35,Q,1,0,0,1,0
304,305,3,male,28.0,0,0,A/5 2466,8.05,S,0,1,0,0,1
305,306,1,male,0.92,1,2,113781,151.55,S,0,1,0,0,1
306,307,1,female,28.0,0,0,17421,110.8833,C,1,0,1,0,0
307,308,1,female,17.0,1,0,PC 17758,108.9,C,1,0,1,0,0
308,309,2,male,30.0,1,0,P/PP 3381,24.0,C,0,1,1,0,0
309,310,1,female,30.0,0,0,PC 17485,56.9292,C,1,0,1,0,0
310,311,1,female,24.0,0,0,11767,83.1583,C,1,0,1,0,0
311,312,1,female,18.0,2,2,PC 17608,262.375,C,1,0,1,0,0
312,313,2,female,26.0,1,1,250651,26.0,S,1,0,0,0,1
313,314,3,male,28.0,0,0,349243,7.8958,S,0,1,0,0,1
314,315,2,male,43.0,1,1,F.C.C. 13529,26.25,S,0,1,0,0,1
315,316,3,female,26.0,0,0,347470,7.8542,S,1,0,0,0,1
316,317,2,female,24.0,1,0,244367,26.0,S,1,0,0,0,1
317,318,2,male,54.0,0,0,29011,14.0,S,0,1,0,0,1
318,319,1,female,31.0,0,2,36928,164.8667,S,1,0,0,0,1
319,320,1,female,40.0,1,1,16966,134.5,C,1,0,1,0,0
320,321,3,male,22.0,0,0,A/5 21172,7.25,S,0,1,0,0,1
321,322,3,male,27.0,0,0,349219,7.8958,S,0,1,0,0,1
322,323,2,female,30.0,0,0,234818,12.35,Q,1,0,0,1,0
323,324,2,female,22.0,1,1,248738,29.0,S,1,0,0,0,1
324,325,3,male,28.0,8,2,CA. 2343,69.55,S,0,1,0,0,1
325,326,1,female,36.0,0,0,PC 17760,135.6333,C,1,0,1,0,0
326,327,3,male,61.0,0,0,345364,6.2375,S,0,1,0,0,1
327,328,2,female,36.0,0,0,28551,13.0,S,1,0,0,0,1
328,329,3,female,31.0,1,1,363291,20.525,S,1,0,0,0,1
329,330,1,female,16.0,0,1,111361,57.9792,C,1,0,1,0,0
330,331,3,female,28.0,2,0,367226,23.25,Q,1,0,0,1,0
331,332,1,male,45.5,0,0,113043,28.5,S,0,1,0,0,1
332,333,1,male,38.0,0,1,PC 17582,153.4625,S,0,1,0,0,1
333,334,3,male,16.0,2,0,345764,18.0,S,0,1,0,0,1
334,335,1,female,28.0,1,0,PC 17611,133.65,S,1,0,0,0,1
335,336,3,male,28.0,0,0,349225,7.8958,S,0,1,0,0,1
336,337,1,male,29.0,1,0,113776,66.6,S,0,1,0,0,1
337,338,1,female,41.0,0,0,16966,134.5,C,1,0,1,0,0
338,339,3,male,45.0,0,0,7598,8.05,S,0,1,0,0,1
339,340,1,male,45.0,0,0,113784,35.5,S,0,1,0,0,1
340,341,2,male,2.0,1,1,230080,26.0,S,0,1,0,0,1
341,342,1,female,24.0,3,2,19950,263.0,S,1,0,0,0,1
342,343,2,male,28.0,0,0,248740,13.0,S,0,1,0,0,1
343,344,2,male,25.0,0,0,244361,13.0,S,0,1,0,0,1
344,345,2,male,36.0,0,0,229236,13.0,S,0,1,0,0,1
345,346,2,female,24.0,0,0,248733,13.0,S,1,0,0,0,1
346,347,2,female,40.0,0,0,31418,13.0,S,1,0,0,0,1
347,348,3,female,28.0,1,0,386525,16.1,S,1,0,0,0,1
348,349,3,male,3.0,1,1,C.A. 37671,15.9,S,0,1,0,0,1
349,350,3,male,42.0,0,0,315088,8.6625,S,0,1,0,0,1
350,351,3,male,23.0,0,0,7267,9.225,S,0,1,0,0,1
351,352,1,male,28.0,0,0,113510,35.0,S,0,1,0,0,1
352,353,3,male,15.0,1,1,2695,7.2292,C,0,1,1,0,0
353,354,3,male,25.0,1,0,349237,17.8,S,0,1,0,0,1
354,355,3,male,28.0,0,0,2647,7.225,C,0,1,1,0,0
355,356,3,male,28.0,0,0,345783,9.5,S,0,1,0,0,1
356,357,1,female,22.0,0,1,113505,55.0,S,1,0,0,0,1
357,358,2,female,38.0,0,0,237671,13.0,S,1,0,0,0,1
358,359,3,female,28.0,0,0,330931,7.8792,Q,1,0,0,1,0
359,360,3,female,28.0,0,0,330980,7.8792,Q,1,0,0,1,0
360,361,3,male,40.0,1,4,347088,27.9,S,0,1,0,0,1
361,362,2,male,29.0,1,0,SC/PARIS 2167,27.7208,C,0,1,1,0,0
362,363,3,female,45.0,0,1,2691,14.4542,C,1,0,1,0,0
363,364,3,male,35.0,0,0,SOTON/O.Q. 3101310,7.05,S,0,1,0,0,1
364,365,3,male,28.0,1,0,370365,15.5,Q,0,1,0,1,0
365,366,3,male,30.0,0,0,C 7076,7.25,S,0,1,0,0,1
366,367,1,female,60.0,1,0,110813,75.25,C,1,0,1,0,0
367,368,3,female,28.0,0,0,2626,7.2292,C,1,0,1,0,0
368,369,3,female,28.0,0,0,14313,7.75,Q,1,0,0,1,0
369,370,1,female,24.0,0,0,PC 17477,69.3,C,1,0,1,0,0
370,371,1,male,25.0,1,0,11765,55.4417,C,0,1,1,0,0
371,372,3,male,18.0,1,0,3101267,6.4958,S,0,1,0,0,1
372,373,3,male,19.0,0,0,323951,8.05,S,0,1,0,0,1
373,374,1,male,22.0,0,0,PC 17760,135.6333,C,0,1,1,0,0
374,375,3,female,3.0,3,1,349909,21.075,S,1,0,0,0,1
375,376,1,female,28.0,1,0,PC 17604,82.1708,C,1,0,1,0,0
376,377,3,female,22.0,0,0,C 7077,7.25,S,1,0,0,0,1
377,378,1,male,27.0,0,2,113503,211.5,C,0,1,1,0,0
378,379,3,male,20.0,0,0,2648,4.0125,C,0,1,1,0,0
379,380,3,male,19.0,0,0,347069,7.775,S,0,1,0,0,1
380,381,1,female,42.0,0,0,PC 17757,227.525,C,1,0,1,0,0
381,382,3,female,1.0,0,2,2653,15.7417,C,1,0,1,0,0
382,383,3,male,32.0,0,0,STON/O 2. 3101293,7.925,S,0,1,0,0,1
383,384,1,female,35.0,1,0,113789,52.0,S,1,0,0,0,1
384,385,3,male,28.0,0,0,349227,7.8958,S,0,1,0,0,1
385,386,2,male,18.0,0,0,S.O.C. 14879,73.5,S,0,1,0,0,1
386,387,3,male,1.0,5,2,CA 2144,46.9,S,0,1,0,0,1
387,388,2,female,36.0,0,0,27849,13.0,S,1,0,0,0,1
388,389,3,male,28.0,0,0,367655,7.7292,Q,0,1,0,1,0
389,390,2,female,17.0,0,0,SC 1748,12.0,C,1,0,1,0,0
390,391,1,male,36.0,1,2,113760,120.0,S,0,1,0,0,1
391,392,3,male,21.0,0,0,350034,7.7958,S,0,1,0,0,1
392,393,3,male,28.0,2,0,3101277,7.925,S,0,1,0,0,1
393,394,1,female,23.0,1,0,35273,113.275,C,1,0,1,0,0
394,395,3,female,24.0,0,2,PP 9549,16.7,S,1,0,0,0,1
395,396,3,male,22.0,0,0,350052,7.7958,S,0,1,0,0,1
396,397,3,female,31.0,0,0,350407,7.8542,S,1,0,0,0,1
397,398,2,male,46.0,0,0,28403,26.0,S,0,1,0,0,1
398,399,2,male,23.0,0,0,244278,10.5,S,0,1,0,0,1
399,400,2,female,28.0,0,0,240929,12.65,S,1,0,0,0,1
400,401,3,male,39.0,0,0,STON/O 2. 3101289,7.925,S,0,1,0,0,1
401,402,3,male,26.0,0,0,341826,8.05,S,0,1,0,0,1
402,403,3,female,21.0,1,0,4137,9.825,S,1,0,0,0,1
403,404,3,male,28.0,1,0,STON/O2. 3101279,15.85,S,0,1,0,0,1
404,405,3,female,20.0,0,0,315096,8.6625,S,1,0,0,0,1
405,406,2,male,34.0,1,0,28664,21.0,S,0,1,0,0,1
406,407,3,male,51.0,0,0,347064,7.75,S,0,1,0,0,1
407,408,2,male,3.0,1,1,29106,18.75,S,0,1,0,0,1
408,409,3,male,21.0,0,0,312992,7.775,S,0,1,0,0,1
409,410,3,female,28.0,3,1,4133,25.4667,S,1,0,0,0,1
410,411,3,male,28.0,0,0,349222,7.8958,S,0,1,0,0,1
411,412,3,male,28.0,0,0,394140,6.8583,Q,0,1,0,1,0
412,413,1,female,33.0,1,0,19928,90.0,Q,1,0,0,1,0
413,414,2,male,28.0,0,0,239853,0.0,S,0,1,0,0,1
414,415,3,male,44.0,0,0,STON/O 2. 3101269,7.925,S,0,1,0,0,1
415,416,3,female,28.0,0,0,343095,8.05,S,1,0,0,0,1
416,417,2,female,34.0,1,1,28220,32.5,S,1,0,0,0,1
417,418,2,female,18.0,0,2,250652,13.0,S,1,0,0,0,1
418,419,2,male,30.0,0,0,28228,13.0,S,0,1,0,0,1
419,420,3,female,10.0,0,2,345773,24.15,S,1,0,0,0,1
420,421,3,male,28.0,0,0,349254,7.8958,C,0,1,1,0,0
421,422,3,male,21.0,0,0,A/5. 13032,7.7333,Q,0,1,0,1,0
422,423,3,male,29.0,0,0,315082,7.875,S,0,1,0,0,1
423,424,3,female,28.0,1,1,347080,14.4,S,1,0,0,0,1
424,425,3,male,18.0,1,1,370129,20.2125,S,0,1,0,0,1
425,426,3,male,28.0,0,0,A/4. 34244,7.25,S,0,1,0,0,1
426,427,2,female,28.0,1,0,2003,26.0,S,1,0,0,0,1
427,428,2,female,19.0,0,0,250655,26.0,S,1,0,0,0,1
428,429,3,male,28.0,0,0,364851,7.75,Q,0,1,0,1,0
429,430,3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,S,0,1,0,0,1
430,431,1,male,28.0,0,0,110564,26.55,S,0,1,0,0,1
431,432,3,female,28.0,1,0,376564,16.1,S,1,0,0,0,1
432,433,2,female,42.0,1,0,SC/AH 3085,26.0,S,1,0,0,0,1
433,434,3,male,17.0,0,0,STON/O 2. 3101274,7.125,S,0,1,0,0,1
434,435,1,male,50.0,1,0,13507,55.9,S,0,1,0,0,1
435,436,1,female,14.0,1,2,113760,120.0,S,1,0,0,0,1
436,437,3,female,21.0,2,2,W./C. 6608,34.375,S,1,0,0,0,1
437,438,2,female,24.0,2,3,29106,18.75,S,1,0,0,0,1
438,439,1,male,64.0,1,4,19950,263.0,S,0,1,0,0,1
439,440,2,male,31.0,0,0,C.A. 18723,10.5,S,0,1,0,0,1
440,441,2,female,45.0,1,1,F.C.C. 13529,26.25,S,1,0,0,0,1
441,442,3,male,20.0,0,0,345769,9.5,S,0,1,0,0,1
442,443,3,male,25.0,1,0,347076,7.775,S,0,1,0,0,1
443,444,2,female,28.0,0,0,230434,13.0,S,1,0,0,0,1
444,445,3,male,28.0,0,0,65306,8.1125,S,0,1,0,0,1
445,446,1,male,4.0,0,2,33638,81.8583,S,0,1,0,0,1
446,447,2,female,13.0,0,1,250644,19.5,S,1,0,0,0,1
447,448,1,male,34.0,0,0,113794,26.55,S,0,1,0,0,1
448,449,3,female,5.0,2,1,2666,19.2583,C,1,0,1,0,0
449,450,1,male,52.0,0,0,113786,30.5,S,0,1,0,0,1
450,451,2,male,36.0,1,2,C.A. 34651,27.75,S,0,1,0,0,1
451,452,3,male,28.0,1,0,65303,19.9667,S,0,1,0,0,1
452,453,1,male,30.0,0,0,113051,27.75,C,0,1,1,0,0
453,454,1,male,49.0,1,0,17453,89.1042,C,0,1,1,0,0
454,455,3,male,28.0,0,0,A/5 2817,8.05,S,0,1,0,0,1
455,456,3,male,29.0,0,0,349240,7.8958,C,0,1,1,0,0
456,457,1,male,65.0,0,0,13509,26.55,S,0,1,0,0,1
457,458,1,female,28.0,1,0,17464,51.8625,S,1,0,0,0,1
458,459,2,female,50.0,0,0,F.C.C. 13531,10.5,S,1,0,0,0,1
459,460,3,male,28.0,0,0,371060,7.75,Q,0,1,0,1,0
460,461,1,male,48.0,0,0,19952,26.55,S,0,1,0,0,1
461,462,3,male,34.0,0,0,364506,8.05,S,0,1,0,0,1
462,463,1,male,47.0,0,0,111320,38.5,S,0,1,0,0,1
463,464,2,male,48.0,0,0,234360,13.0,S,0,1,0,0,1
464,465,3,male,28.0,0,0,A/S 2816,8.05,S,0,1,0,0,1
465,466,3,male,38.0,0,0,SOTON/O.Q. 3101306,7.05,S,0,1,0,0,1
466,467,2,male,28.0,0,0,239853,0.0,S,0,1,0,0,1
467,468,1,male,56.0,0,0,113792,26.55,S,0,1,0,0,1
468,469,3,male,28.0,0,0,36209,7.725,Q,0,1,0,1,0
469,470,3,female,0.75,2,1,2666,19.2583,C,1,0,1,0,0
470,471,3,male,28.0,0,0,323592,7.25,S,0,1,0,0,1
471,472,3,male,38.0,0,0,315089,8.6625,S,0,1,0,0,1
472,473,2,female,33.0,1,2,C.A. 34651,27.75,S,1,0,0,0,1
473,474,2,female,23.0,0,0,SC/AH Basle 541,13.7917,C,1,0,1,0,0
474,475,3,female,22.0,0,0,7553,9.8375,S,1,0,0,0,1
475,476,1,male,28.0,0,0,110465,52.0,S,0,1,0,0,1
476,477,2,male,34.0,1,0,31027,21.0,S,0,1,0,0,1
477,478,3,male,29.0,1,0,3460,7.0458,S,0,1,0,0,1
478,479,3,male,22.0,0,0,350060,7.5208,S,0,1,0,0,1
479,480,3,female,2.0,0,1,3101298,12.2875,S,1,0,0,0,1
480,481,3,male,9.0,5,2,CA 2144,46.9,S,0,1,0,0,1
481,482,2,male,28.0,0,0,239854,0.0,S,0,1,0,0,1
482,483,3,male,50.0,0,0,A/5 3594,8.05,S,0,1,0,0,1
483,484,3,female,63.0,0,0,4134,9.5875,S,1,0,0,0,1
484,485,1,male,25.0,1,0,11967,91.0792,C,0,1,1,0,0
485,486,3,female,28.0,3,1,4133,25.4667,S,1,0,0,0,1
486,487,1,female,35.0,1,0,19943,90.0,S,1,0,0,0,1
487,488,1,male,58.0,0,0,11771,29.7,C,0,1,1,0,0
488,489,3,male,30.0,0,0,A.5. 18509,8.05,S,0,1,0,0,1
489,490,3,male,9.0,1,1,C.A. 37671,15.9,S,0,1,0,0,1
490,491,3,male,28.0,1,0,65304,19.9667,S,0,1,0,0,1
491,492,3,male,21.0,0,0,SOTON/OQ 3101317,7.25,S,0,1,0,0,1
492,493,1,male,55.0,0,0,113787,30.5,S,0,1,0,0,1
493,494,1,male,71.0,0,0,PC 17609,49.5042,C,0,1,1,0,0
494,495,3,male,21.0,0,0,A/4 45380,8.05,S,0,1,0,0,1
495,496,3,male,28.0,0,0,2627,14.4583,C,0,1,1,0,0
496,497,1,female,54.0,1,0,36947,78.2667,C,1,0,1,0,0
497,498,3,male,28.0,0,0,C.A. 6212,15.1,S,0,1,0,0,1
498,499,1,female,25.0,1,2,113781,151.55,S,1,0,0,0,1
499,500,3,male,24.0,0,0,350035,7.7958,S,0,1,0,0,1
500,501,3,male,17.0,0,0,315086,8.6625,S,0,1,0,0,1
501,502,3,female,21.0,0,0,364846,7.75,Q,1,0,0,1,0
502,503,3,female,28.0,0,0,330909,7.6292,Q,1,0,0,1,0
503,504,3,female,37.0,0,0,4135,9.5875,S,1,0,0,0,1
504,505,1,female,16.0,0,0,110152,86.5,S,1,0,0,0,1
505,506,1,male,18.0,1,0,PC 17758,108.9,C,0,1,1,0,0
506,507,2,female,33.0,0,2,26360,26.0,S,1,0,0,0,1
507,508,1,male,28.0,0,0,111427,26.55,S,0,1,0,0,1
508,509,3,male,28.0,0,0,C 4001,22.525,S,0,1,0,0,1
509,510,3,male,26.0,0,0,1601,56.4958,S,0,1,0,0,1
510,511,3,male,29.0,0,0,382651,7.75,Q,0,1,0,1,0
511,512,3,male,28.0,0,0,SOTON/OQ 3101316,8.05,S,0,1,0,0,1
512,513,1,male,36.0,0,0,PC 17473,26.2875,S,0,1,0,0,1
513,514,1,female,54.0,1,0,PC 17603,59.4,C,1,0,1,0,0
514,515,3,male,24.0,0,0,349209,7.4958,S,0,1,0,0,1
515,516,1,male,47.0,0,0,36967,34.0208,S,0,1,0,0,1
516,517,2,female,34.0,0,0,C.A. 34260,10.5,S,1,0,0,0,1
517,518,3,male,28.0,0,0,371110,24.15,Q,0,1,0,1,0
518,519,2,female,36.0,1,0,226875,26.0,S,1,0,0,0,1
519,520,3,male,32.0,0,0,349242,7.8958,S,0,1,0,0,1
520,521,1,female,30.0,0,0,12749,93.5,S,1,0,0,0,1
521,522,3,male,22.0,0,0,349252,7.8958,S,0,1,0,0,1
522,523,3,male,28.0,0,0,2624,7.225,C,0,1,1,0,0
523,524,1,female,44.0,0,1,111361,57.9792,C,1,0,1,0,0
524,525,3,male,28.0,0,0,2700,7.2292,C,0,1,1,0,0
525,526,3,male,40.5,0,0,367232,7.75,Q,0,1,0,1,0
526,527,2,female,50.0,0,0,W./C. 14258,10.5,S,1,0,0,0,1
527,528,1,male,28.0,0,0,PC 17483,221.7792,S,0,1,0,0,1
528,529,3,male,39.0,0,0,3101296,7.925,S,0,1,0,0,1
529,530,2,male,23.0,2,1,29104,11.5,S,0,1,0,0,1
530,531,2,female,2.0,1,1,26360,26.0,S,1,0,0,0,1
531,532,3,male,28.0,0,0,2641,7.2292,C,0,1,1,0,0
532,533,3,male,17.0,1,1,2690,7.2292,C,0,1,1,0,0
533,534,3,female,28.0,0,2,2668,22.3583,C,1,0,1,0,0
534,535,3,female,30.0,0,0,315084,8.6625,S,1,0,0,0,1
535,536,2,female,7.0,0,2,F.C.C. 13529,26.25,S,1,0,0,0,1
536,537,1,male,45.0,0,0,113050,26.55,S,0,1,0,0,1
537,538,1,female,30.0,0,0,PC 17761,106.425,C,1,0,1,0,0
538,539,3,male,28.0,0,0,364498,14.5,S,0,1,0,0,1
539,540,1,female,22.0,0,2,13568,49.5,C,1,0,1,0,0
540,541,1,female,36.0,0,2,WE/P 5735,71.0,S,1,0,0,0,1
541,542,3,female,9.0,4,2,347082,31.275,S,1,0,0,0,1
542,543,3,female,11.0,4,2,347082,31.275,S,1,0,0,0,1
543,544,2,male,32.0,1,0,2908,26.0,S,0,1,0,0,1
544,545,1,male,50.0,1,0,PC 17761,106.425,C,0,1,1,0,0
545,546,1,male,64.0,0,0,693,26.0,S,0,1,0,0,1
546,547,2,female,19.0,1,0,2908,26.0,S,1,0,0,0,1
547,548,2,male,28.0,0,0,SC/PARIS 2146,13.8625,C,0,1,1,0,0
548,549,3,male,33.0,1,1,363291,20.525,S,0,1,0,0,1
549,550,2,male,8.0,1,1,C.A. 33112,36.75,S,0,1,0,0,1
550,551,1,male,17.0,0,2,17421,110.8833,C,0,1,1,0,0
551,552,2,male,27.0,0,0,244358,26.0,S,0,1,0,0,1
552,553,3,male,28.0,0,0,330979,7.8292,Q,0,1,0,1,0
553,554,3,male,22.0,0,0,2620,7.225,C,0,1,1,0,0
554,555,3,female,22.0,0,0,347085,7.775,S,1,0,0,0,1
555,556,1,male,62.0,0,0,113807,26.55,S,0,1,0,0,1
556,557,1,female,48.0,1,0,11755,39.6,C,1,0,1,0,0
557,558,1,male,28.0,0,0,PC 17757,227.525,C,0,1,1,0,0
558,559,1,female,39.0,1,1,110413,79.65,S,1,0,0,0,1
559,560,3,female,36.0,1,0,345572,17.4,S,1,0,0,0,1
560,561,3,male,28.0,0,0,372622,7.75,Q,0,1,0,1,0
561,562,3,male,40.0,0,0,349251,7.8958,S,0,1,0,0,1
562,563,2,male,28.0,0,0,218629,13.5,S,0,1,0,0,1
563,564,3,male,28.0,0,0,SOTON/OQ 392082,8.05,S,0,1,0,0,1
564,565,3,female,28.0,0,0,SOTON/O.Q. 392087,8.05,S,1,0,0,0,1
565,566,3,male,24.0,2,0,A/4 48871,24.15,S,0,1,0,0,1
566,567,3,male,19.0,0,0,349205,7.8958,S,0,1,0,0,1
567,568,3,female,29.0,0,4,349909,21.075,S,1,0,0,0,1
568,569,3,male,28.0,0,0,2686,7.2292,C,0,1,1,0,0
569,570,3,male,32.0,0,0,350417,7.8542,S,0,1,0,0,1
570,571,2,male,62.0,0,0,S.W./PP 752,10.5,S,0,1,0,0,1
571,572,1,female,53.0,2,0,11769,51.4792,S,1,0,0,0,1
572,573,1,male,36.0,0,0,PC 17474,26.3875,S,0,1,0,0,1
573,574,3,female,28.0,0,0,14312,7.75,Q,1,0,0,1,0
574,575,3,male,16.0,0,0,A/4. 20589,8.05,S,0,1,0,0,1
575,576,3,male,19.0,0,0,358585,14.5,S,0,1,0,0,1
576,577,2,female,34.0,0,0,243880,13.0,S,1,0,0,0,1
577,578,1,female,39.0,1,0,13507,55.9,S,1,0,0,0,1
578,579,3,female,28.0,1,0,2689,14.4583,C,1,0,1,0,0
579,580,3,male,32.0,0,0,STON/O 2. 3101286,7.925,S,0,1,0,0,1
580,581,2,female,25.0,1,1,237789,30.0,S,1,0,0,0,1
581,582,1,female,39.0,1,1,17421,110.8833,C,1,0,1,0,0
582,583,2,male,54.0,0,0,28403,26.0,S,0,1,0,0,1
583,584,1,male,36.0,0,0,13049,40.125,C,0,1,1,0,0
584,585,3,male,28.0,0,0,3411,8.7125,C,0,1,1,0,0
585,586,1,female,18.0,0,2,110413,79.65,S,1,0,0,0,1
586,587,2,male,47.0,0,0,237565,15.0,S,0,1,0,0,1
587,588,1,male,60.0,1,1,13567,79.2,C,0,1,1,0,0
588,589,3,male,22.0,0,0,14973,8.05,S,0,1,0,0,1
589,590,3,male,28.0,0,0,A./5. 3235,8.05,S,0,1,0,0,1
590,591,3,male,35.0,0,0,STON/O 2. 3101273,7.125,S,0,1,0,0,1
591,592,1,female,52.0,1,0,36947,78.2667,C,1,0,1,0,0
592,593,3,male,47.0,0,0,A/5 3902,7.25,S,0,1,0,0,1
