,PassengerId,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,sex_female,sex_male,embarked_C,embarked_Q,embarked_S
593,594,3,female,28.0,0,2,364848,7.75,Q,1,0,0,1,0
594,595,2,male,37.0,1,0,SC/AH 29037,26.0,S,0,1,0,0,1
595,596,3,male,36.0,1,1,345773,24.15,S,0,1,0,0,1
596,597,2,female,28.0,0,0,248727,33.0,S,1,0,0,0,1
597,598,3,male,49.0,0,0,LINE,0.0,S,0,1,0,0,1
598,599,3,male,28.0,0,0,2664,7.225,C,0,1,1,0,0
599,600,1,male,49.0,1,0,PC 17485,56.9292,C,0,1,1,0,0
600,601,2,female,24.0,2,1,243847,27.0,S,1,0,0,0,1
601,602,3,male,28.0,0,0,349214,7.8958,S,0,1,0,0,1
602,603,1,male,28.0,0,0,113796,42.4,S,0,1,0,0,1
603,604,3,male,44.0,0,0,364511,8.05,S,0,1,0,0,1
604,605,1,male,35.0,0,0,111426,26.55,C,0,1,1,0,0
605,606,3,male,36.0,1,0,349910,15.55,S,0,1,0,0,1
606,607,3,male,30.0,0,0,349246,7.8958,S,0,1,0,0,1
607,608,1,male,27.0,0,0,113804,30.5,S,0,1,0,0,1
608,609,2,female,22.0,1,2,SC/Paris 2123,41.5792,C,1,0,1,0,0
609,610,1,female,40.0,0,0,PC 17582,153.4625,S,1,0,0,0,1
610,611,3,female,39.0,1,5,347082,31.275,S,1,0,0,0,1
611,612,3,male,28.0,0,0,SOTON/O.Q. 3101305,7.05,S,0,1,0,0,1
612,613,3,female,28.0,1,0,367230,15.5,Q,1,0,0,1,0
613,614,3,male,28.0,0,0,370377,7.75,Q,0,1,0,1,0
614,615,3,male,35.0,0,0,364512,8.05,S,0,1,0,0,1
615,616,2,female,24.0,1,2,220845,65.0,S,1,0,0,0,1
616,617,3,male,34.0,1,1,347080,14.4,S,0,1,0,0,1
617,618,3,female,26.0,1,0,A/5. 3336,16.1,S,1,0,0,0,1
618,619,2,female,4.0,2,1,230136,39.0,S,1,0,0,0,1
619,620,2,male,26.0,0,0,31028,10.5,S,0,1,0,0,1
620,621,3,male,27.0,1,0,2659,14.4542,C,0,1,1,0,0
621,622,1,male,42.0,1,0,11753,52.5542,S,0,1,0,0,1
622,623,3,male,20.0,1,1,2653,15.7417,C,0,1,1,0,0
623,624,3,male,21.0,0,0,350029,7.8542,S,0,1,0,0,1
624,625,3,male,21.0,0,0,54636,16.1,S,0,1,0,0,1
625,626,1,male,61.0,0,0,36963,32.3208,S,0,1,0,0,1
626,627,2,male,57.0,0,0,219533,12.35,Q,0,1,0,1,0
627,628,1,female,21.0,0,0,13502,77.9583,S,1,0,0,0,1
628,629,3,male,26.0,0,0,349224,7.8958,S,0,1,0,0,1
629,630,3,male,28.0,0,0,334912,7.7333,Q,0,1,0,1,0
630,631,1,male,80.0,0,0,27042,30.0,S,0,1,0,0,1
631,632,3,male,51.0,0,0,347743,7.0542,S,0,1,0,0,1
632,633,1,male,32.0,0,0,13214,30.5,C,0,1,1,0,0
633,634,1,male,28.0,0,0,112052,0.0,S,0,1,0,0,1
634,635,3,female,9.0,3,2,347088,27.9,S,1,0,0,0,1
635,636,2,female,28.0,0,0,237668,13.0,S,1,0,0,0,1
636,637,3,male,32.0,0,0,STON/O 2. 3101292,7.925,S,0,1,0,0,1
637,638,2,male,31.0,1,1,C.A. 31921,26.25,S,0,1,0,0,1
638,639,3,female,41.0,0,5,3101295,39.6875,S,1,0,0,0,1
639,640,3,male,28.0,1,0,376564,16.1,S,0,1,0,0,1
640,641,3,male,20.0,0,0,350050,7.8542,S,0,1,0,0,1
641,642,1,female,24.0,0,0,PC 17477,69.3,C,1,0,1,0,0
642,643,3,female,2.0,3,2,347088,27.9,S,1,0,0,0,1
643,644,3,male,28.0,0,0,1601,56.4958,S,0,1,0,0,1
644,645,3,female,0.75,2,1,2666,19.2583,C,1,0,1,0,0
645,646,1,male,48.0,1,0,PC 17572,76.7292,C,0,1,1,0,0
646,647,3,male,19.0,0,0,349231,7.8958,S,0,1,0,0,1
647,648,1,male,56.0,0,0,13213,35.5,C,0,1,1,0,0
648,649,3,male,28.0,0,0,S.O./P.P. 751,7.55,S,0,1,0,0,1
649,650,3,female,23.0,0,0,CA. 2314,7.55,S,1,0,0,0,1
650,651,3,male,28.0,0,0,349221,7.8958,S,0,1,0,0,1
651,652,2,female,18.0,0,1,231919,23.0,S,1,0,0,0,1
652,653,3,male,21.0,0,0,8475,8.4333,S,0,1,0,0,1
653,654,3,female,28.0,0,0,330919,7.8292,Q,1,0,0,1,0
654,655,3,female,18.0,0,0,365226,6.75,Q,1,0,0,1,0
655,656,2,male,24.0,2,0,S.O.C. 14879,73.5,S,0,1,0,0,1
656,657,3,male,28.0,0,0,349223,7.8958,S,0,1,0,0,1
657,658,3,female,32.0,1,1,364849,15.5,Q,1,0,0,1,0
658,659,2,male,23.0,0,0,29751,13.0,S,0,1,0,0,1
659,660,1,male,58.0,0,2,35273,113.275,C,0,1,1,0,0
660,661,1,male,50.0,2,0,PC 17611,133.65,S,0,1,0,0,1
661,662,3,male,40.0,0,0,2623,7.225,C,0,1,1,0,0
662,663,1,male,47.0,0,0,5727,25.5875,S,0,1,0,0,1
663,664,3,male,36.0,0,0,349210,7.4958,S,0,1,0,0,1
664,665,3,male,20.0,1,0,STON/O 2. 3101285,7.925,S,0,1,0,0,1
665,666,2,male,32.0,2,0,S.O.C. 14879,73.5,S,0,1,0,0,1
666,667,2,male,25.0,0,0,234686,13.0,S,0,1,0,0,1
667,668,3,male,28.0,0,0,312993,7.775,S,0,1,0,0,1
668,669,3,male,43.0,0,0,A/5 3536,8.05,S,0,1,0,0,1
669,670,1,female,28.0,1,0,19996,52.0,S,1,0,0,0,1
670,671,2,female,40.0,1,1,29750,39.0,S,1,0,0,0,1
671,672,1,male,31.0,1,0,F.C. 12750,52.0,S,0,1,0,0,1
672,673,2,male,70.0,0,0,C.A. 24580,10.5,S,0,1,0,0,1
673,674,2,male,31.0,0,0,244270,13.0,S,0,1,0,0,1
674,675,2,male,28.0,0,0,239856,0.0,S,0,1,0,0,1
675,676,3,male,18.0,0,0,349912,7.775,S,0,1,0,0,1
676,677,3,male,24.5,0,0,342826,8.05,S,0,1,0,0,1
677,678,3,female,18.0,0,0,4138,9.8417,S,1,0,0,0,1
678,679,3,female,43.0,1,6,CA 2144,46.9,S,1,0,0,0,1
679,680,1,male,36.0,0,1,PC 17755,512.3292,C,0,1,1,0,0
680,681,3,female,28.0,0,0,330935,8.1375,Q,1,0,0,1,0
681,682,1,male,27.0,0,0,PC 17572,76.7292,C,0,1,1,0,0
682,683,3,male,20.0,0,0,6563,9.225,S,0,1,0,0,1
683,684,3,male,14.0,5,2,CA 2144,46.9,S,0,1,0,0,1
684,685,2,male,60.0,1,1,29750,39.0,S,0,1,0,0,1
685,686,2,male,25.0,1,2,SC/Paris 2123,41.5792,C,0,1,1,0,0
686,687,3,male,14.0,4,1,3101295,39.6875,S,0,1,0,0,1
687,688,3,male,19.0,0,0,349228,10.1708,S,0,1,0,0,1
688,689,3,male,18.0,0,0,350036,7.7958,S,0,1,0,0,1
689,690,1,female,15.0,0,1,24160,211.3375,S,1,0,0,0,1
690,691,1,male,31.0,1,0,17474,57.0,S,0,1,0,0,1
691,692,3,female,4.0,0,1,349256,13.4167,C,1,0,1,0,0
692,693,3,male,28.0,0,0,1601,56.4958,S,0,1,0,0,1
693,694,3,male,25.0,0,0,2672,7.225,C,0,1,1,0,0
694,695,1,male,60.0,0,0,113800,26.55,S,0,1,0,0,1
695,696,2,male,52.0,0,0,248731,13.5,S,0,1,0,0,1
696,697,3,male,44.0,0,0,363592,8.05,S,0,1,0,0,1
697,698,3,female,28.0,0,0,35852,7.7333,Q,1,0,0,1,0
698,699,1,male,49.0,1,1,17421,110.8833,C,0,1,1,0,0
699,700,3,male,42.0,0,0,348121,7.65,S,0,1,0,0,1
700,701,1,female,18.0,1,0,PC 17757,227.525,C,1,0,1,0,0
701,702,1,male,35.0,0,0,PC 17475,26.2875,S,0,1,0,0,1
702,703,3,female,18.0,0,1,2691,14.4542,C,1,0,1,0,0
703,704,3,male,25.0,0,0,36864,7.7417,Q,0,1,0,1,0
704,705,3,male,26.0,1,0,350025,7.8542,S,0,1,0,0,1
705,706,2,male,39.0,0,0,250655,26.0,S,0,1,0,0,1
706,707,2,female,45.0,0,0,223596,13.5,S,1,0,0,0,1
707,708,1,male,42.0,0,0,PC 17476,26.2875,S,0,1,0,0,1
708,709,1,female,22.0,0,0,113781,151.55,S,1,0,0,0,1
709,710,3,male,28.0,1,1,2661,15.2458,C,0,1,1,0,0
710,711,1,female,24.0,0,0,PC 17482,49.5042,C,1,0,1,0,0
711,712,1,male,28.0,0,0,113028,26.55,S,0,1,0,0,1
712,713,1,male,48.0,1,0,19996,52.0,S,0,1,0,0,1
713,714,3,male,29.0,0,0,7545,9.4833,S,0,1,0,0,1
714,715,2,male,52.0,0,0,250647,13.0,S,0,1,0,0,1
715,716,3,male,19.0,0,0,348124,7.65,S,0,1,0,0,1
716,717,1,female,38.0,0,0,PC 17757,227.525,C,1,0,1,0,0
717,718,2,female,27.0,0,0,34218,10.5,S,1,0,0,0,1
718,719,3,male,28.0,0,0,36568,15.5,Q,0,1,0,1,0
719,720,3,male,33.0,0,0,347062,7.775,S,0,1,0,0,1
720,721,2,female,6.0,0,1,248727,33.0,S,1,0,0,0,1
721,722,3,male,17.0,1,0,350048,7.0542,S,0,1,0,0,1
722,723,2,male,34.0,0,0,12233,13.0,S,0,1,0,0,1
723,724,2,male,50.0,0,0,250643,13.0,S,0,1,0,0,1
724,725,1,male,27.0,1,0,113806,53.1,S,0,1,0,0,1
725,726,3,male,20.0,0,0,315094,8.6625,S,0,1,0,0,1
726,727,2,female,30.0,3,0,31027,21.0,S,1,0,0,0,1
727,728,3,female,28.0,0,0,36866,7.7375,Q,1,0,0,1,0
728,729,2,male,25.0,1,0,236853,26.0,S,0,1,0,0,1
729,730,3,female,25.0,1,0,STON/O2. 3101271,7.925,S,1,0,0,0,1
730,731,1,female,29.0,0,0,24160,211.3375,S,1,0,0,0,1
731,732,3,male,11.0,0,0,2699,18.7875,C,0,1,1,0,0
732,733,2,male,28.0,0,0,239855,0.0,S,0,1,0,0,1
733,734,2,male,23.0,0,0,28425,13.0,S,0,1,0,0,1
734,735,2,male,23.0,0,0,233639,13.0,S,0,1,0,0,1
735,736,3,male,28.5,0,0,54636,16.1,S,0,1,0,0,1
736,737,3,female,48.0,1,3,W./C. 6608,34.375,S,1,0,0,0,1
737,738,1,male,35.0,0,0,PC 17755,512.3292,C,0,1,1,0,0
738,739,3,male,28.0,0,0,349201,7.8958,S,0,1,0,0,1
739,740,3,male,28.0,0,0,349218,7.8958,S,0,1,0,0,1
740,741,1,male,28.0,0,0,16988,30.0,S,0,1,0,0,1
741,742,1,male,36.0,1,0,19877,78.85,S,0,1,0,0,1
742,743,1,female,21.0,2,2,PC 17608,262.375,C,1,0,1,0,0
743,744,3,male,24.0,1,0,376566,16.1,S,0,1,0,0,1
744,745,3,male,31.0,0,0,STON/O 2. 3101288,7.925,S,0,1,0,0,1
745,746,1,male,70.0,1,1,WE/P 5735,71.0,S,0,1,0,0,1
746,747,3,male,16.0,1,1,C.A. 2673,20.25,S,0,1,0,0,1
747,748,2,female,30.0,0,0,250648,13.0,S,1,0,0,0,1
748,749,1,male,19.0,1,0,113773,53.1,S,0,1,0,0,1
749,750,3,male,31.0,0,0,335097,7.75,Q,0,1,0,1,0
750,751,2,female,4.0,1,1,29103,23.0,S,1,0,0,0,1
751,752,3,male,6.0,0,1,392096,12.475,S,0,1,0,0,1
752,753,3,male,33.0,0,0,345780,9.5,S,0,1,0,0,1
753,754,3,male,23.0,0,0,349204,7.8958,S,0,1,0,0,1
754,755,2,female,48.0,1,2,220845,65.0,S,1,0,0,0,1
755,756,2,male,0.67,1,1,250649,14.5,S,0,1,0,0,1
756,757,3,male,28.0,0,0,350042,7.7958,S,0,1,0,0,1
757,758,2,male,18.0,0,0,29108,11.5,S,0,1,0,0,1
758,759,3,male,34.0,0,0,363294,8.05,S,0,1,0,0,1
759,760,1,female,33.0,0,0,110152,86.5,S,1,0,0,0,1
760,761,3,male,28.0,0,0,358585,14.5,S,0,1,0,0,1
761,762,3,male,41.0,0,0,SOTON/O2 3101272,7.125,S,0,1,0,0,1
762,763,3,male,20.0,0,0,2663,7.2292,C,0,1,1,0,0
763,764,1,female,36.0,1,2,113760,120.0,S,1,0,0,0,1
764,765,3,male,16.0,0,0,347074,7.775,S,0,1,0,0,1
765,766,1,female,51.0,1,0,13502,77.9583,S,1,0,0,0,1
766,767,1,male,28.0,0,0,112379,39.6,C,0,1,1,0,0
767,768,3,female,30.5,0,0,364850,7.75,Q,1,0,0,1,0
768,769,3,male,28.0,1,0,371110,24.15,Q,0,1,0,1,0
769,770,3,male,32.0,0,0,8471,8.3625,S,0,1,0,0,1
770,771,3,male,24.0,0,0,345781,9.5,S,0,1,0,0,1
771,772,3,male,48.0,0,0,350047,7.8542,S,0,1,0,0,1
772,773,2,female,57.0,0,0,S.O./P.P. 3,10.5,S,1,0,0,0,1
773,774,3,male,28.0,0,0,2674,7.225,C,0,1,1,0,0
774,775,2,female,54.0,1,3,29105,23.0,S,1,0,0,0,1
775,776,3,male,18.0,0,0,347078,7.75,S,0,1,0,0,1
776,777,3,male,28.0,0,0,383121,7.75,Q,0,1,0,1,0
777,778,3,female,5.0,0,0,364516,12.475,S,1,0,0,0,1
778,779,3,male,28.0,0,0,36865,7.7375,Q,0,1,0,1,0
779,780,1,female,43.0,0,1,24160,211.3375,S,1,0,0,0,1
780,781,3,female,13.0,0,0,2687,7.2292,C,1,0,1,0,0
781,782,1,female,17.0,1,0,17474,57.0,S,1,0,0,0,1
782,783,1,male,29.0,0,0,113501,30.0,S,0,1,0,0,1
783,784,3,male,28.0,1,2,W./C. 6607,23.45,S,0,1,0,0,1
784,785,3,male,25.0,0,0,SOTON/O.Q. 3101312,7.05,S,0,1,0,0,1
785,786,3,male,25.0,0,0,374887,7.25,S,0,1,0,0,1
786,787,3,female,18.0,0,0,3101265,7.4958,S,1,0,0,0,1
787,788,3,male,8.0,4,1,382652,29.125,Q,0,1,0,1,0
788,789,3,male,1.0,1,2,C.A. 2315,20.575,S,0,1,0,0,1
789,790,1,male,46.0,0,0,PC 17593,79.2,C,0,1,1,0,0
790,791,3,male,28.0,0,0,12460,7.75,Q,0,1,0,1,0
791,792,2,male,16.0,0,0,239865,26.0,S,0,1,0,0,1
792,793,3,female,28.0,8,2,CA. 2343,69.55,S,1,0,0,0,1
793,794,1,male,28.0,0,0,PC 17600,30.6958,C,0,1,1,0,0
794,795,3,male,25.0,0,0,349203,7.8958,S,0,1,0,0,1
795,796,2,male,39.0,0,0,28213,13.0,S,0,1,0,0,1
796,797,1,female,49.0,0,0,17465,25.9292,S,1,0,0,0,1
797,798,3,female,31.0,0,0,349244,8.6833,S,1,0,0,0,1
798,799,3,male,30.0,0,0,2685,7.2292,C,0,1,1,0,0
799,800,3,female,30.0,1,1,345773,24.15,S,1,0,0,0,1
800,801,2,male,34.0,0,0,250647,13.0,S,0,1,0,0,1
801,802,2,female,31.0,1,1,C.A. 31921,26.25,S,1,0,0,0,1
802,803,1,male,11.0,1,2,113760,120.0,S,0,1,0,0,1
803,804,3,male,0.42,0,1,2625,8.5167,C,0,1,1,0,0
804,805,3,male,27.0,0,0,347089,6.975,S,0,1,0,0,1
805,806,3,male,31.0,0,0,347063,7.775,S,0,1,0,0,1
806,807,1,male,39.0,0,0,112050,0.0,S,0,1,0,0,1
807,808,3,female,18.0,0,0,347087,7.775,S,1,0,0,0,1
808,809,2,male,39.0,0,0,248723,13.0,S,0,1,0,0,1
809,810,1,female,33.0,1,0,113806,53.1,S,1,0,0,0,1
810,811,3,male,26.0,0,0,3474,7.8875,S,0,1,0,0,1
811,812,3,male,39.0,0,0,A/4 48871,24.15,S,0,1,0,0,1
812,813,2,male,35.0,0,0,28206,10.5,S,0,1,0,0,1
813,814,3,female,6.0,4,2,347082,31.275,S,1,0,0,0,1
814,815,3,male,30.5,0,0,364499,8.05,S,0,1,0,0,1
815,816,1,male,28.0,0,0,112058,0.0,S,0,1,0,0,1
816,817,3,female,23.0,0,0,STON/O2. 3101290,7.925,S,1,0,0,0,1
817,818,2,male,31.0,1,1,S.C./PARIS 2079,37.0042,C,0,1,1,0,0
818,819,3,male,43.0,0,0,C 7075,6.45,S,0,1,0,0,1
819,820,3,male,10.0,3,2,347088,27.9,S,0,1,0,0,1
820,821,1,female,52.0,1,1,12749,93.5,S,1,0,0,0,1
821,822,3,male,27.0,0,0,315098,8.6625,S,0,1,0,0,1
822,823,1,male,38.0,0,0,19972,0.0,S,0,1,0,0,1
823,824,3,female,27.0,0,1,392096,12.475,S,1,0,0,0,1
824,825,3,male,2.0,4,1,3101295,39.6875,S,0,1,0,0,1
825,826,3,male,28.0,0,0,368323,6.95,Q,0,1,0,1,0
826,827,3,male,28.0,0,0,1601,56.4958,S,0,1,0,0,1
827,828,2,male,1.0,0,2,S.C./PARIS 2079,37.0042,C,0,1,1,0,0
828,829,3,male,28.0,0,0,367228,7.75,Q,0,1,0,1,0
829,830,1,female,62.0,0,0,113572,80.0,S,1,0,0,0,1
830,831,3,female,15.0,1,0,2659,14.4542,C,1,0,1,0,0
831,832,2,male,0.83,1,1,29106,18.75,S,0,1,0,0,1
832,833,3,male,28.0,0,0,2671,7.2292,C,0,1,1,0,0
833,834,3,male,23.0,0,0,347468,7.8542,S,0,1,0,0,1
834,835,3,male,18.0,0,0,2223,8.3,S,0,1,0,0,1
835,836,1,female,39.0,1,1,PC 17756,83.1583,C,1,0,1,0,0
836,837,3,male,21.0,0,0,315097,8.6625,S,0,1,0,0,1
837,838,3,male,28.0,0,0,392092,8.05,S,0,1,0,0,1
838,839,3,male,32.0,0,0,1601,56.4958,S,0,1,0,0,1
839,840,1,male,28.0,0,0,11774,29.7,C,0,1,1,0,0
840,841,3,male,20.0,0,0,SOTON/O2 3101287,7.925,S,0,1,0,0,1
841,842,2,male,16.0,0,0,S.O./P.P. 3,10.5,S,0,1,0,0,1
842,843,1,female,30.0,0,0,113798,31.0,C,1,0,1,0,0
843,844,3,male,34.5,0,0,2683,6.4375,C,0,1,1,0,0
844,845,3,male,17.0,0,0,315090,8.6625,S,0,1,0,0,1
845,846,3,male,42.0,0,0,C.A. 5547,7.55,S,0,1,0,0,1
846,847,3,male,28.0,8,2,CA. 2343,69.55,S,0,1,0,0,1
847,848,3,male,35.0,0,0,349213,7.8958,C,0,1,1,0,0
848,849,2,male,28.0,0,1,248727,33.0,S,0,1,0,0,1
849,850,1,female,28.0,1,0,17453,89.1042,C,1,0,1,0,0
850,851,3,male,4.0,4,2,347082,31.275,S,0,1,0,0,1
851,852,3,male,74.0,0,0,347060,7.775,S,0,1,0,0,1
852,853,3,female,9.0,1,1,2678,15.2458,C,1,0,1,0,0
853,854,1,female,16.0,0,1,PC 17592,39.4,S,1,0,0,0,1
854,855,2,female,44.0,1,0,244252,26.0,S,1,0,0,0,1
855,856,3,female,18.0,0,1,392091,9.35,S,1,0,0,0,1
856,857,1,female,45.0,1,1,36928,164.8667,S,1,0,0,0,1
857,858,1,male,51.0,0,0,113055,26.55,S,0,1,0,0,1
858,859,3,female,24.0,0,3,2666,19.2583,C,1,0,1,0,0
859,860,3,male,28.0,0,0,2629,7.2292,C,0,1,1,0,0
860,861,3,male,41.0,2,0,350026,14.1083,S,0,1,0,0,1
861,862,2,male,21.0,1,0,28134,11.5,S,0,1,0,0,1
862,863,1,female,48.0,0,0,17466,25.9292,S,1,0,0,0,1
863,864,3,female,28.0,8,2,CA. 2343,69.55,S,1,0,0,0,1
864,865,2,male,24.0,0,0,233866,13.0,S,0,1,0,0,1
865,866,2,female,42.0,0,0,236852,13.0,S,1,0,0,0,1
866,867,2,female,27.0,1,0,SC/PARIS 2149,13.8583,C,1,0,1,0,0
867,868,1,male,31.0,0,0,PC 17590,50.4958,S,0,1,0,0,1
868,869,3,male,28.0,0,0,345777,9.5,S,0,1,0,0,1
869,870,3,male,4.0,1,1,347742,11.1333,S,0,1,0,0,1
870,871,3,male,26.0,0,0,349248,7.8958,S,0,1,0,0,1
871,872,1,female,47.0,1,1,11751,52.5542,S,1,0,0,0,1
872,873,1,male,33.0,0,0,695,5.0,S,0,1,0,0,1
873,874,3,male,47.0,0,0,345765,9.0,S,0,1,0,0,1
874,875,2,female,28.0,1,0,P/PP 3381,24.0,C,1,0,1,0,0
875,876,3,female,15.0,0,0,2667,7.225,C,1,0,1,0,0
876,877,3,male,20.0,0,0,7534,9.8458,S,0,1,0,0,1
877,878,3,male,19.0,0,0,349212,7.8958,S,0,1,0,0,1
878,879,3,male,28.0,0,0,349217,7.8958,S,0,1,0,0,1
879,880,1,female,56.0,0,1,11767,83.1583,C,1,0,1,0,0
880,881,2,female,25.0,0,1,230433,26.0,S,1,0,0,0,1
881,882,3,male,33.0,0,0,349257,7.8958,S,0,1,0,0,1
882,883,3,female,22.0,0,0,7552,10.5167,S,1,0,0,0,1
883,884,2,male,28.0,0,0,C.A./SOTON 34068,10.5,S,0,1,0,0,1
884,885,3,male,25.0,0,0,SOTON/OQ 392076,7.05,S,0,1,0,0,1
885,886,3,female,39.0,0,5,382652,29.125,Q,1,0,0,1,0
886,887,2,male,27.0,0,0,211536,13.0,S,0,1,0,0,1
887,888,1,female,19.0,0,0,112053,30.0,S,1,0,0,0,1
888,889,3,female,28.0,1,2,W./C. 6607,23.45,S,1,0,0,0,1
889,890,1,male,26.0,0,0,111369,30.0,C,0,1,1,0,0
890,891,3,male,32.0,0,0,370376,7.75,Q,0,1,0,1,0
